comment,sentiment
看到疫情从刚开始几例 到现在蔓延到全国 老子真想把那些吃野味的憨批给活埋了,0
请关注在汉就读大学生返乡统计信息泄露问题！许多从武汉返乡大学生配合有关部门工作提供身份证号、手机号码、家庭住址等个人信息被公然转发在私人群聊当中，给当事人的正常生活带来困扰，请予以重视！,0
防控疫情别把农村漏了，新冠肺炎疫情防控形势严峻，但农村地区防控亟待关注！春节返乡人口多，当地医疗水平有限，农民防控意识相对较弱，为避免出现防控死角，我们倡议：掌握人员动向、做好排查登记、避免人群聚集、入户宣讲检查… 并且大家都关注一下基层服务者。,0
求求了，赶紧下发文件到乡镇吧！村干部没有任何行动！农村太难了，老人也讲不听！还打麻将，去赶集！,0
那疫情是有多严重…,0
我们虽没在一线，但时刻专注着疫情。即使全国被疫情笼罩着，但当年八国联军都干不掉我们。我相信只要团结，终究能拨云见日，一切都会好起来的，加油武汉，加油中国！,1
火神，雷神都有了，该死的病毒看你往哪跑,1
尽管最近收到太多糟糕的消息，但陆陆续续也看得到一些好消息。已经研制出快速测试是否感染的方法，成功分离出新型冠状病毒毒种，有已治愈的患者出院，第一批救助物资已经到达武汉...相信还会有更多。,1
我要吹爆我爷爷[嘻嘻]我们村已经在省启动一级响应之前大喇叭广播不要拜年了，我爷爷听了我们说的不要拜年之后不仅写了标语贴在门口，还去找了村委书记让他宣传不要拜年。我爷爷是老党员，当过村委书记，在村里威望很高，每年都有很多人来给他拜年，但是今年所有来给他拜年的甚至都没进屋。,1
竟然还有人从武汉天价拼车回到农村，怎么想的？良心不痛吗？？？？？,0
其实乡下才是最恐怖的啊[跪了]麻烦重视一下吧！乡下大部分从外地回来的人，指不定就有被感染的人呢，然后大家又喜欢串门，真的后果不堪想象,0
这么多省我只佩服山西政府，不管你急不急，反正他不急,0
重视一点！陕西一级响应？！现在就同学群在这慌，村上啥都不说？！我们慌有啥用，要政府有何用！我妈该说着去岐山走亲戚，可是岐山都有确诊的了！,0
：陕西你是在等秦始皇下圣旨吗,0
我昨儿睡前看到还是一千三百多 今儿快两千了,0
：想问一下，浙江杭州已经有三波国外的武汉人送来了，我们可以接收武汉人啊，但是和在浙江人并不知情有武汉人的情况下一起打包回来，这操作是不是值得商榷 。并且听说后续还有更多在国外的武汉人会送到浙江杭州，请问这是真的吗[笑cry]因为目前浙江医院已经出现物资短缺了，并且没有完好的小汤山模式医院,0
12.8武汉就出现了第一例，12.31官方还在辟谣，后面也没重视，武汉人民相信zf，相信官方，也没有觉得多大点事，很多人放假早就出去玩出去探亲了，真正算逃跑的就是封城前跑出去的30万人，封城还要发文，脑子有坑，一群狗官，害整个湖北省被全世界唾弃。tm我们才是受害者好吗？,0
湖北政府长期不作为害惨了全国，几个吃野味的憨批夺走了那么多无辜的生命!然后疫情好转之后，某些人又开始吃野味，政府依旧睁一只眼闭一只眼!,0
能不能把餐馆和麻将馆封了，这天天有人往哪儿跑，我爸也是，咋说都不听，跟不要命了一样,0
：武汉封城之前给8小时让几十万人出逃，给全国疫情蔓延造成无法估量的后果。江浙沪作为医疗经济重镇，再怎么发达也顶不住你们这几百人几百人的空投，每天确诊人数的增加就是证明！  浙江人民拒绝空投 浙江人民拒绝空投 浙江人民拒绝空投！！,0
我们村来了有一家从武汉工作回来的，我们村的人都不敢举报，我爸刚才果断的去举报了，为我爸点赞！！！,1
乡镇都没有宣传 全靠自觉,0
前几年的非典我不怕，因为我还是个孩子，这次的病毒我怕了，在你财产和生命遇到危险的时候救你的  不是明星和网红，而是国家，是军人更是医生，给他们深深鞠躬??，加油武汉，加油中国????,1
：感觉好消息越来越多了[心],1
湖北，宜城市人民医院请求支援！！ 不止是武汉，我们宜城一样的困难，科室的医生护士没有护目镜隔离衣，就相当于肉搏，医护人员防护到位才能更好的为病患服务，请求社会支援共渡难关！????,0
调用全国的防护用品支援湖北重灾区，其他地区的除上班族需要使用外，大家尽量少出门少消耗防护用品，过几天防护用品就会大量生产出来了。,1
武汉加油，中国加油，我相信我们的祖国会把病魔给战胜。,1
今日的伤疤，终将成为我们最坚固的铠甲，不能将我们击垮的，也必将使我们更强大。愈挫愈勇，逆风前行，加油！[加油],1
：希望武汉及国人早日康复！,1
：顶我上去！由于很多疑似携带病毒人员已提前离汉，造成疾病的不断蔓延。现在应该发动中国移动、中国联通和中国电信从技术层面对12月、1月份前往武汉的全部人员的轨迹及时筛选，排查其自身活动范围和密切接触者，是不是可以有效缩小范围，给全国防控减轻压力，及时隔离疑似患者并控制疫情！请支持转发！,1
：现在几乎可以宣布停止一切社会活动，动员全国人民，集全国力量集中对抗肺炎。希望我们现在所走的每一步都走在疫情蔓延的前头而不是跟着它跑。,1
：能不能别空投武汉人来杭州了，很同情武汉人的遭遇，浙江人捐款捐物从来不含糊，最好的医护也已经支援武汉，面积最小却是第三疫区，医疗压力巨大，空投病毒到我省浙江人民何其无辜？浙江人的命不是命吗？请给个说法，公平对待全国人民，怎么专挑我们浙江欺负！！！,0
我最敬佩的四种人。一，护国之兵。二，治病之医。三，育人之师。四，良善之民。 团结就是力量，中国加油。,1
那么初中高中呢？这些学生也需要安全保障,0
关麻将馆！！禁止办酒席！！关麻将馆！！禁止办酒席！！关麻将馆！！禁止办酒席！！求求了！！特别是县城乡镇！,0
终于关注到周边城市了,1
提醒一下大家，如果一直在家，出现浑身乏力和头晕，不要过分紧张。因为这是长时间躺床上刷手机造成的！ 可以试着翻个身，也可以去客厅散散心。还有体温升高一点点，把空调关了试试，别闷着了。终于到了啥也不干在家躺着就能给社会做贡献的时候了！大家都好好呆着、不要乱跑添乱（既心酸又无奈）,1
建议全国延迟开学时间！！建议全国延迟开学时间！！建议全国延迟开学时间！！建议全国延迟开学时间！！建议全国延迟开学时间！！建议全国延迟开学时间！！建议全国延迟开学时间！一旦开学又是人口集中 就不怕出现大规模的群体感染吗？今年注定是一个特殊年，我们要团结起来共渡难关！,1
希望是这样，但是我还是建议一些专家实事求是，不要说这些带有猜测性的话，容易让人误以为正月十五以后可以放松警惕，当初英国某大学预计有2000人被感染，国家卫健委的专家说不实，现在看来2000确实被低估了。,0
中央捐武汉十亿，浙江一个省就捐十亿，捐物资捐钱从没缺席过，大量顶尖医生支援武汉，阿里巴巴大量捐款和输送口罩，结果杭州换来一天三波空投[作揖]拒绝空投！！！受不了这个委屈！！,0
问题是这个比SARS传染快的,0
“只要祖国需要，随时可以出发” 致敬英雄！,1
“在大家都期待超级英雄的降临时，是一个又一个普通人把自己的所能拼凑起来，然后才有了划破黑夜的光亮。”,1
天呐[泪][泪]什么是信仰，这就是信仰！！哭了,1
在农村，当官的说话比儿子都好使，真的希望zf多派人手到乡村做好宣传工作，求求了。你的一个举动造福的可是一个村庄好几千人的命运. 春节年年有，不差今年，农村人的心态真是好到爆炸。,0
毕竟湖北省委，武汉市委真的是烂透了，没有能力，收不了摊子了，交给军方，交给中央才放心。,0
浙江为什么一下子红了心里没点数吗,0
湖北省的某些领导真的太不作为了，春晚沈腾的小品真的讽刺的好,0
延迟开学的硬性规定求你了[跪了]有些地方小经常偷偷提前开学 本高三初六开学[跪了]我家这边已经确诊两例了 还有大量从武汉涌入的人员 我怕死 我想活着高考[泪],0
那些步数排行榜前几的，我希望你们是在家里的跑步机上刷的。不聚众、少串门；勤洗手、戴口罩！一起加油！,1
一场病毒，尽显人性。各种各样的大V，粉墨登场，占据话题评论，只为赚钱。…,0
随着潜伏期的过去  感染的人会越来越多  不要惊慌  相信中央  我们做好自己该做的 别造谣  特殊时期 你就算是个人了,1
期待更多的好消息 一起加油[心][心],1
关注一下湛江吧！18线小城市，医疗水平远远比不上大城市，一堆武汉人开车去海南不让进都滞留在湛江了，湛江人也怕[泪],0
迟开学和上班，刻不容缓，真的，求求了,0
希望广东封城！！年后会一大批返工的人，那时候爆发后真控制不住,0
广东真惨，好多小城市都有病例了……热评能不能别刷别省的了？我们这边也很严重了好吗？,0
请问重庆市政府会抄作业吗？病人【性别】【年龄】【几日来渝】【几日出现症状】【几日就医】【几日确诊】【在何处确诊】【去过哪些地方】【目前症状如何】会写吗？市长热线打不通，卫健委让找政府，多次因为宠外地游客C位出道的网红重庆市政府也短暂地爱一下重庆人民吧??,0
卧槽 越来越多了,0
重庆的买不到口罩！买不到口罩！买不到口罩！！！,0
刚才看直播 湖北省省长说 口罩生产了108亿个 然后旁边有人递了个小纸条 他看了下说 不好意思我口误了 不是108亿 是18亿…他到底在干什么！有没有真的在了解疫情啊！,0
能不能查查红十字会   不查怎么救武汉！ 一线那么急需物资 再这样下去 就算全世界都捐了 武汉医院还是急需物资[泪],0
微博热搜怎么是双黄连，武汉红十字会没人看一下吗，不考虑查一查，这病毒什么时候才是个头啊,0
请中央严查红十字！！！世界各地的人都在给武汉捐款，如同寿光人民给武汉捐献蔬菜一样。 可是，蔬菜进了武汉，就走丢了。,0
：比疫情更可怕的是人心！ 灾难之下，最见人性， 病毒面前，透视人心。 疫情不可怕， 有些人心才是真正的可怕！,0
红十字会不查，全国网友不放，红十字会作风这么差，怎么救武汉[微笑],0
：红十字会把钱和物资吐出来吐出来吐出来！！！！！,0
专家说双黄连口服液管用  你们一秒抢光了  专家说不出门  你们咋就跟聋了似的,0
你作为权威媒体，发布没有论断的消息，导致大量国人哄抢，属于媒体误导，你需要出来道歉。,0
没有临床数据的双黄连   一夜断货   这是安慰剂吗 ？还是带货呢？,0
别的不说了，舆论压力给够了，只希望中央尽快整顿红十字会，前线医生能尽快拿到物资? 其他的等政府秋后算账吧?,1
红十字会带n95的口罩，一线医护人员带一次性口罩，真他妈讽刺,0
来说说红十字会吧 多么痛的领悟 我去你?? 真的怒了,0
红会仓库：失火预定,0
疫情期间，人心比病毒还要难防。希望防护服被撕破而感染的那位医生尽快好起来。,1
一边是巨大的救助需求，一边是繁冗低效的救助行动，其间夹杂着各类疑似腐败的猜测，和中国人慈善愿望日渐强烈的背景。身为人道主义工作的社会救助团体，红会却表现得像圆滑的官僚主义者。,0
红会直播发物资啊，建火神山那么大个医院都能24小时不间断直播，发布会能直播，发物资来直播啊，给你涨涨粉，看看仓库，来，让我们看看仓库啊。别是三天时间给你们让你们从家往仓库还啊。,0
协和是三级甲等，协和不配拥有物资吗？？？？？？？？？？？？？,0
我国全国动员决战疫情，上万大军废寝忘食，竭力奋战，医护无一不向前，工人无一不尽力，方才抑制疫情嚣张气焰；而后勤周转不利、效率低下、拖拖拉拉，致使开战许久，前线大军武器装备还在紧缺，士兵百姓难保自身。决战之际，让大军、百姓落得如此绝境，皆你之过也！如此弥天大罪，你岂能担当得起？？！,0
讨论这种谁易感，谁不易感，又什么用的，到底。之前说的不是都推翻了么？给点心思去处理实事吧，亲。,0
：来晚了还能有人看到我吗[悲伤]，这些物资是通过我们和物流伙伴开通的菜鸟绿色通道直达的医院，感谢所有为此昼夜不停的物流铁军们！武汉[心]我们来了！,1
时间就是生命，战“疫”路上，我们马不停蹄！,1
：红会不查，以后谁还敢捐款啊，本来一包方便面都可以公示，做不到干净就别怪社会质疑！！！,0
为什么捐那么多医用物资 武汉一线白衣天使使用的防护用品还是缺？建议彻查武汉红十字会,0
我这几日天天看新闻最大的疑惑？一边是一线人员弹尽粮绝，一边是各方支援慷慨振奋，可是，东西呢？全中国的援助不够一个城市用？,0
人民出钱又出力，贪官背后笑嘻嘻。可怜人民傻白甜，红会还我血汗钱！,0
拜托把n95留给一些医护人员,1
大家一定要重视这个问题，每天捐的那么多口罩防护服，还是很多医院说物资不足，那捐的物资到底上哪里去了？？物资到底在谁的手中发放？？一个医院拿到的物资就几百几千个？？建议捐赠物资的车直接一车一车拉到医院门口去，由医院负责人直接拿走，不要再由他人经手，加紧落实物资发放问题！,0
疫情就是照妖镜 ，国难当头不知死；  地方政府不作为 ，国家收拾烂摊子； 物资分配不准说， 外地医生不怕事； 一线医生没物资， 莆田医院一大堆； 七十周年国自强， 一群蛀虫寒了心。,0
前阵子就说了，希望让政府直接开一个直播间通道，捐赠直达，你看看捐红十字会就这?红十字戴N95，一线医生戴啥? 赶紧公布看看钱去哪了? 都给了赵海山了?,0
央视直播被红十字会保安掐断了，1200W在线群众，我真的服了，震撼我全家 ??。点我上去,0
：我们骂归骂。但要明白骂不是目的，解决问题才是。毕竟是自己生活的地方，没有人比这片土地上的人民更希望这片土地好。如果只骂就背离初衷了。怎么改怎么变好才是关键。,1
青菜一斤20块钱，猪肉一斤30几块钱。这个时候物价这么高，全国人民还卯足劲的支援武汉，然后他们就干这种事。湖北、武汉、红十会……懒的说了，太失望了。,0
那些说刷车牌很烦的，相关热搜撤的一干二净，如果连这点都不坚持，你看，那些狗官又该多得瑟，骂故宫大G不能刷 骂野味不能刷 骂海鲜市场余甜不能刷 骂车牌不能刷 骂红十不能刷……是什么都不能刷，问题是什么都没解决啊。十年一轮回，大家再一次忘的一干二净。你看，大家多健忘。,0
啥也不说了，中国加油，向天祈福，尽我们所能去支援全国各地的医护人员，让我们团结在一起做他们的坚强后盾，愿疫情早日过去 [心],1
别呼吁了好吗？就算我们全国人民都不用，N95也到不了一线医护的手上。你品，你仔细的品,0
真的不要聚餐了。另外，这个特殊时期能不能不要刷屏啊？影响到别人看到正确的新闻了，别人只要点开你们这个评论发现都是刷屏的，别人就不会去关注新闻本身。能不能不要占用公用资源？实在不行就去投诉呀！ 没人拦着你们。,0
“这次肺炎以及黄冈卫健委主任唐志红被免职”告诉我们一个非常深刻的道理，以后干部的选拔一定要专业人员管理专业的领域。如果再拿一群职业官僚来跨行业管理医疗卫生、证监会或者是教育，简直就是为日后发生大灾难时瞎指挥埋下伏笔！[拜拜],0
确诊破万，加上疑似，还有很多“没条件确诊”的，一起算简直是天文数字。。,0
[泪][泪]为什么总在增长,0
每天好痛苦，看这数据增长…,0
：一般剧情就是前三十集经过各种苦难后十集开挂人生凤凰涅槃，不怕我们拿的猪脚剧本，稳住，[加油]我们能赢,1
一定会！万事开头难，我们加油！武汉加油！中国加油！,1
西新余第四医院14名职工确诊新型肺炎，江西新余告急，大家看看江西吧，新余医务人员都用雨衣做防护服了！！！！,0
辛苦了 钟老,1
：本来很好处理的一事儿，可是就是有这么部分人不怕事儿大，本来就在疫区发还乱跑。这也就导致其过程接触更多的人，就会产生2代3代传染。虽然现在国家有这么多措施在进行，但是大多数地区是做不到的。因为这事很多需要物资人没有获取到应有的物资，也就加大了工作的困难度。,0
上联:火神山，雷神山，钟南山，三山齐聚克难关 。下联:国内捐，海外捐，李兰娟，众捐纷来达通途。横批:武汉必胜,1
中国速度都是这些人拼命换来的,1
只想看到更多的治癒新闻，看到不缺口罩不缺物资的新闻！去他的红十字评论和去他的各种吃人饭不干人事,0
忍不住的眼泪好心痛，为你们致敬，伟大的医务人员[心],1
加油！共渡难关,1
：红十字就是滑天下之大G,0
怨不得人民如此愤怒 大家只想在一线的所有英雄们不被辜负,1
致敬一线医护工作人员！是你们让我们看到希望！,1
想要中国经济好，湖北政委先下倒，想要中国经济强，湖北红十去它娘。,0
1.有的人是真的想让国家重视这个事并解决。2.有的人只想蹭热度，不关心事件本身和其他每一条新闻。3.公知和有心人故意的。4.被公知带偏的大众跟着故意的。5.装好人带偏。与物资和医护人员无关，希望大家坚守住我们的1发声，提防2345，让上面看到我们真正的意愿。,0
红十字会真的对不起一线的工作人员,0
一个也不许少！都平安??,1
：能不能把隐瞒病情和武汉接触史的人加入征信黑名单，惩处力度不够，永远叫不醒这帮装自己没病的人，尤其是自己有病看不得别人好的。,0
向所有奋战在与病毒战斗一线的人们致敬。,1
对于瞒报的和不配合隔离的能否让他们自费医疗？,0
“传染病这事儿是这样的，100个人里面80个人严防死守，18个人无所谓，2个人到处作，这2个人就会通过18个人让80个人努力白费。”,0
怎么解决民用口罩问题，淘宝不发货或者没货，药店完全买不到或者被征收了，又说要我们带口罩，又不给我们买口罩，相信很多人再过四五天都是要上班的，到时候没口罩，怎么办？请问是想更多人被感染吗 ？唉 [跪了],0
：这几天各地都陆续上班了，可是口罩却买不到[泪],0
这个病毒也太贼了吧，看不见摸不着也就算了，现在还搞个无症状传染[怒],0
莫名的伤感 以后  再也不抱怨交通拥堵了 那才是繁华大道 再也不嫌弃人潮涌动了 那才是国泰民安  愿山河无恙  人间皆安 ????,1
个，我提一个建议，因为很多人会对橡胶有过敏现象，建议可以手上先戴一个一次性医用PE手套，再带一层橡胶手套，这样虽然也出汗，但是真的比直接戴橡胶手套要舒服很多！一个常年在新药研发实验室工作的人的一点点小经验！希望可以帮到医护人员！,1
太辛苦了！！！一定要注意身体啊,1
致敬医护人员,1
希望所有的患者都能被收治,1
希望疫情不要再扩散了，武汉加油,1
我觉得我大山东这次针对疫情处理真的很棒，也有明显的控制，每天都会发好几个短信 除了提醒防疫还有水果粮油面价格,1
我只想说医护人员真的真的辛苦了！！！！感恩！！！！！,1
致敬所有逆行者！我不知你们来自哪里，但我知道你们为了谁。我不知道你们每一个人的名字，但你们有一个共同的名字“逆行英雄”。你们辛苦了，因为有你们，我相信胜利就在在前方。加油！！！！,1
真的不止这么多，在网上看到那么多求助无门的患者真的挺心酸…,0
：坐标武汉，我爷爷奶奶74岁了双肺感染发烧多天，今天去医院医生说没有名额做核酸检测了，没有检测就住不了院。实在是走头无路了，社区说‘国家都没办法解决，我们怎么解决’,0
老百姓没有口罩,0
希望言出必行！每个人的生命都很珍贵！中国加油！,1
发国难财的人 希望病魔缠身早日战胜你[微笑],0
红十字会的钱吐出来没有？,0
发国难财的有命花吗？？？？,0
都花了多少钱了 就不能把吃野味写入刑法吗？操他大爷的 全国经济都拖累了,0
病毒我求求你赶紧走吧！！大家还要上班上学呢！,0
买不到口罩的举手??,0
有人负重前行，有“鬼”拖人后腿,0
中国速度[赞][赞][赞][赞]中国加油 中国必胜！,1
医护人员真的真的辛苦了！！！！感恩！！！！你们值得每一份美好！！！！,1
感谢各省同胞支援，武汉人民感谢你们，疫情重区的冬天，因为有你们，很温暖。这几天看到各省同胞支援的消息真的超级感动。等我们好了，欢迎各省同胞来看看，我们带你们去吃油焖大虾，热干面，去逛江滩，坐轮渡，去看看江湖人间烟火气。我们会乖乖呆在家里，绝不给社会添麻烦,1
评论的人有点脑子，张主任是最早发现病人与海鲜市场有关联，及时判断可能是类似sars一样的传染病并且上报给疾控的人，其他人只是获知了这个结果而已。孰轻孰重都不知道吗？你们这样刷其他人好像真正专业医生的判断很无所谓一样，能不能先对张医生的贡献表示肯定，一点都不尊重人。,0
金银潭最先救治病人啊  评论区没法看 不能好好感谢人家一下嘛,0
：好好看时间线，本来就是这两位医生最先发现并上报，后面才有那8个人，院长身患渐冻人症，妻子患了新冠，还一直奋斗在抗疫第一线，这记功名副其实，怎么就成了别人的功？还领导抢功？前几天张院长上热搜不一个个说感动泪目吗，现在换了热搜不认识了？不看内容瞎喷瞎带节奏可还行,0
谢谢最可爱最可敬的院长，您辛苦了！还有所有一线医护工作者，您们辛苦了！,1
这个医生是12月26号发现然后上报的，不过看了评论我真想告诉他，学医救不了中国，只有营销才能拯救宇宙,0
：一发现就上报，可是上级单位又是怎么做的呢，唉，白白耽误这么多时间！只希望疫情早点结束！加油！,0
我一个口罩恨不得用两个礼拜呢，你居然告诉我要扔的垃圾桶[摊手],0
羡慕那些有口罩可以丢的,0
又让酒精消毒，又让戴口罩，但是政府又管控全供给给一线。有意思吗？,0
现在真是害怕，总觉得出去一次就会被传染，然后算天数，数数潜伏期过了没有[笑cry][笑cry][笑cry]，太害怕了,0
我不知道你们是不是的 我先敲门 我爸开门 领这个喷壶 里面是酒精 然后就全身喷 喷完身上进家门 喷鞋底 鞋底喷完喷刚刚踩过的地方 然后我爸帮我打开水龙头帮我按洗手液洗手 之前我爸手机永远在手里 现在酒精喷壶一直在他手里。。。搞伤了,1
别说那没用的     现在哪个老百姓能做到出一次门换一次口罩啊    一个口罩都得使一星期   酒精也不够用,0
我楼上的人疯狂咳嗽……我们这栋有感染的人，开窗通风会有影响吧[跪了],0
外折口罩，扎紧放入垃圾桶，然后就没有口罩了，也买不到，怎么办？,0
沉痛悼念李文亮医生,1
李文亮医生平反！,1
有的人离开，会被人铭记，有的人离开，会推动进步，有的人离开，会被人致敬，我想，李医生就是这样的人，李医生，敢医敢言，医者典范。,1
讨厌2020年，它带走了多少美好的生命[泪][泪],0
这真的是好人不长命！坏人留千年,0
向用生命预警的李医生，致敬！！,1
欠李文亮医生一个道歉,0
人间欠李文亮医生一个公道[泪]走好,0
：然后奇迹没有发生，平凡的李文亮先生就这样离开了我们，他生病也没有放弃一线的工作，今夜我们在手机前也时刻的关注，然而上天还是从人间接走了它喜欢的人，在远方的我也只能流着泪去祝福，但是人间仍需善良与勇敢，我想，这大概就是李文亮先生留给我们最伟大的遗产。,1
好难过。。。[泪],0
到底还是没有奇迹[泪],0
誓入武汉终不悔 来生还做湖北人????,1
请问“国家赔偿法”有没有名誉赔偿？如果有，我愿意成为吹哨人02号！如果尖锐的批评完全消失，温和的批评将会变得刺耳。如果温和的批评也不被允许，沉默将被认为居心叵测。如果沉默也不再允许，赞扬不够卖力将是一种罪行。如果只允许一种声音存在，那么，唯一存在的那个声音就是谎言！ ???,0
不搞五大诉求 拒绝颜色革命 拒绝任何分裂祖国的言论 我发声是为了让它变得更好 不是希望它被破坏  不要成为敌人的枪 不要成为刺向自己人的那一把剑 ???,1
现在各路牛鬼蛇神都跑出来了，带节奏带的飞起。需要检讨需要反思需要行动，但有些人妄想分裂我的祖国[微笑]我告诉你，你坟头长草不可能都见到这种事,1
：把抢救全过程公示出来。我们看不懂不要紧，还有那么多医生能看懂，看看你们是真正抢救还是为了领导为了舆论作秀！！！！！,0
：老实说，我不太相信你给的数字，毕竟你连一个人的死亡时间都可以欺瞒了[微笑],0
一夜无眠[微笑]。,0
：从统计角度武汉的数据已经没意义了。好比胖子上秤，数据不是真实体重而是秤的最大值,0
希望接下来的日子都是好消息，中国加油…,1
在内心瑟瑟发抖中，等待最终高峰期的到来。,0
我也很费解，我希望接下来是好消息，也没有鼓吹什么，或者夸奖什么，只是个美好的祈祷，难道他们不希望后来一切都好吗？？？,1
医护不够啊,0
医生太辛苦了,1
多么理所应当，又多么困难重重,0
希望好消息越来越多！！加油！！,1
都是在靠自愈能力而已… 心疼老人家 他们一把年纪了还要受苦[泪],0
正确的，让重症病人呆在医院，轻症病人暂时在方舱医院，这样医疗资源才不会浪费,1
轻症患者集中治疗，减少资源消耗。而最好的医疗条件留给重症和危重症，来减少死亡率。希望大家基本的阅读理解是具备的。[吃瓜],1
揪心！！！,0
当初说谎的专家和官员真是造孽呀！,0
飞沫，接触，粪口，到现在母婴了，也不知道当时“有限人传人”这个结论是怎么得出的？,0
辛苦了 每天夜以继日,1
感谢奋战在疫区一线的医务人员，人民警察，防疫人员，人民子弟兵，夜以继日工作的火神山医院工程建设者，放弃休假连续加班的口罩厂员工！ 我们在过年，这群人在帮我们过关。隔离病毒，绝不是隔离爱。14亿人万众一心、众志成城，就没有我们过不去的坎！武汉加油！中国加油！,1
我们这边不戴口罩都不让你出小区了,1
不过总有人觉得见自己家人不算聚餐,0
给你们看看！！这是我的祖国！！这是中国????！！！！！！,1
鼻子一下就酸了[泪]，最棒的天使们一定都要平平安安的，一起打赢这场病毒战[心][心],1
感恩。希望早日战胜疫情，英雄们平安回家,1
感觉钟老突然老了很多…钟老保重身体啊！！！,1
钟老，辛苦了！,1
拒绝任何野味！,1
孝感加油[泪][泪],1
人固有一死，或重于泰山，或轻于鸿毛，愿在天之灵可得安息！,1
命运不该如此，痛心,0
这一世辛苦你了[心],0
心累了………,0
湖北省外的数据持续稳定向好。,1
：湖北以外的地区基本控制住了。,1
哎 ，赶紧好起来吧??????????,1
原来，国泰民安就是车水马龙人声鼎沸。原来，幸福就是想上班就上班，想吃火锅就吃火锅。 让我们等待武汉，也等待全国，等到春暖花开，我们再一起看车水马龙,1
李文亮是英雄，两名基层办案民警同样也是恪尽职守 。,1
：这个世界让他受委屈了！让老实人受委屈了！,0
期待着真挚的道歉,1
请求电视滚动播放，联通电信移动发短信，加强中老年防护意识，让大家都重视起来，有症状及时就医，不要抱侥幸心理!!!,1
非常时期，用非常手段。 政府兜底疫情医疗费用，打消了潜在患者的后顾之忧，值得点赞??,1
麻烦你台新闻联播把这个疫情上升一下好吧，今天的新闻50分钟，这个疫情才占了2分钟，还是7点半以后呢,0
为什么病例都出现在大城市？春节务工返乡的人那么多，小县城是否具备检测条件？,0
我们十八线小县城具不具备检测条件啊??能不能重视一下??紧张死了??,0
台湾那个真是奇才???不顾生死也要带病毒入台??真是可歌可泣 做到了解放台湾,0
每条大街小巷，每个人的嘴里，见面第一句话，就是“记得戴口罩” ???,1
竟然还有人认为吃野味没事，当年非典也是因为吃野味传染的啊，那么多鸡鸭鹅牛羊猪不够吃吗？我就开麦?? 死吃野味的憨批,0
呼吁！现在能不到武汉去就不去，武汉人能不出来就不出来 非常时期 非常手段,1
很多人都不知道情况，跟他们普及也听不进去，觉得小题大做，电视多做普及吧，起码引起重视！又逢春运，人流密集，再不重视，不提前预防，更是让人担忧！！！,0
虽然能理解…但还是奉劝近期曾到过武汉的朋友们别到处乱跑…我只能在屏幕前发出好无力的感慨 并买口罩积极预防…医护人员辛苦,0
大家影院别去了，亲戚家也别去了，就在家看春晚吧。也希望春晚现场的观众和舞台上的人员要做好措施，健康重要。,1
武汉，封城！2020年1月23日。??????我们永远记住这一天，武汉已经向全世界展现出来最大的社会责任感！封城！祈祷平安???,1
我爸说，你别制造恐慌了。咱们这儿都没消毒，村里也没通知，你这是造谣，小心把你抓起来…请求下达村里的通知，分发宣传手册,0
我在家已经彻底迷茫了 我不知道我应该做什么 我也不知道我能干嘛 .？ 东西要去哪里抢 要准备什么 .？我彻底晕了 封城之后呢 我也想去当志愿者 奋斗在第一线 可是我没有任何医学经验 有心无力 我能做什么.？只能在家待着不给医护人员添乱吗 我真的好晕 完全傻了 又压抑又迷茫,0
每一个人出门都要戴口罩，任何人都不要有侥幸心理，哪怕你所在的城市是18线，哪怕你所在的城市还没有病例，哪怕你觉得自己不会这么倒霉被传染。现在是春运期间人口流动非常大，但是你永远不会知道走在你身边的路人从哪里来，接触什么人。,1
最怕看到首例和新增两个词了,0
我是希望所有电影有撤档的，谢谢谢谢！ 这些电影都是想去电影院看的，但现在也是绝对不是现在，后会有期！,1
不是能因为是小孩年轻人就不注意防范，最小被隔离年龄为10岁????尽量减少不必要的外出，如需外出必须佩戴口罩????多多劝告家里人尤其是老人，因为他们是易感体质????最好不要走亲戚，广东家庭聚集性肺炎还不够引起重视吗????保护自己，珍爱生命??????,1
麻烦让江西下达戴口罩！！！街上根本没多少人戴！！！家里人死都不戴！！！他们不怕死我挺怕死的,0
劝大家春节期间千万别带家人去电影院了，那里密不透风，一坐就是两个小时，即使票退不了也不不要去，健康重要啊，也给医护人员减轻负担，也谢谢一线的记者朋友们。都辛苦了,1
应该呼吁大家，不要随便乱扔口罩，因为大量丢弃的废口罩会造成严重污染，丢弃前应该剪碎撕碎，又可以防止被黑心商贩二次贩卖（毕竟口罩短缺），放到专门垃圾桶或者垃圾袋丢弃。这么多人用口罩，量一定很大，这个问题大家可以注意一下，防范于未然,1
果您来自疫区，您曾到过武汉，或接触过从武汉回来者，尽量不去接触别人，持续观察自己的健康状况14天！请自觉居家观察14天！这是一种觉悟，更是一种责任，也关乎您和您家人的健康！谢谢您！,1
安徽人民真的重视度不够，街上几乎看不到戴口罩的，尤其是中老年人,0
安徽能不能把详细情况公布出来，什么时候回到安徽 ，发病情况，患者年龄！别藏着掖着了！,0
"请把""离武汉远点！待在武汉别出来！""换成""武汉加油！武汉挺住！""在武汉的群众希望待在当地，有感染特征及时接受检查！我们有一个共同的名字叫""中国人！""????",1
