comment,sentiment
求求拿出禁毒的架势禁野味，拿出计划生育发避孕套的规模发口罩,1
武汉政府难辞其咎,0
：致敬伟大的医护工作者，致敬英雄，加油[加油][加油],1
真的是最危险的地方，加强防护啊。。。。,1
那几个贪吃鬼害死人了[怒],0
感觉都是中老年人占大多数，但是偏偏就是中老年人不重视,0
江苏跟北方各省撑住！！！,1
越来越多了，春运结束不敢想象,0
我大福建还是中招了[允悲][允悲][允悲],0
南方已经全部沦陷,0
首先要保护好各位医护工作者，保证医生的人员安全，防护工作和宣传力度一定要加强，还有街上为何还那么多人不戴口罩？,0
我大福建还是没撑住[泪][泪]口罩安排上！！！,0
气死了气死了气死了气死了不管是哪里人特别是武汉的！！！别乱跑！！（逃离之类）[怒骂]特么能逃去哪，还不是要祖国善后，我武汉人 都拦不住这边过年走亲戚 气死了气死了气死了[怒][怒],0
武汉为什么不能控制人口流动，真的很生气啊[泪][泪][泪],0
感觉没有哪个城市会挺住，回乡的都觉得自己没那么倒霉，不会出事，然而现实打脸。。。而且春节要到了，个个在外的都想回。。。,0
害怕，但是长辈都不重视，我苦口婆心地说，还骂我,0
注意安全，戴口罩出门，武汉加油吧，尽量避免走动，为了家人着想，尽量待在武汉，医护人员辛苦了，请给环卫工人免费配口罩吧，他们不论什么时候，都在为我们服务。,1
谁的儿女，谁的父母，谁的老公妻子？都是平凡人，你们却做着不平凡的事！向你们致敬,1
国各地都跑不掉，早晚的事。加强防控才是关键。,1
感觉病毒的脚步越来越近了。。。。今天去了几个公共场合，都见到有人“口无遮拦”地咳嗽，没什么人戴口罩，市民防护意识如此淡漠，一旦出现二代人传人，后果不堪设想。呼吁国家“有关部门”加大宣传力度，提醒各位市民提高防护意识。。。,0
哎 这些打工的人也不容易 吃野味biss,0
我真的有认真读这个文章 明明就是市场里最辛苦的打工者 却因为别人贪嘴贪财 得了这种病  太气了,0
湖北其他地级市完全被忽略了，我们这至少有一半的人从武汉回来/途径武汉，但是大家的防护意识太差了，大街上都没人戴口罩的，小地方也买不到口罩[允悲],0
求求阎王爷把那些暴力伤医的吃野味的那帮人赶紧收了吧，别让他们祸害人间了！,0
这是全国性的问题，不能只让灾区扛着，一方有难，八方应援！这样才能早日度过难关。目前封锁只会造成恐慌，还没到非典时的恶劣局面。,1
安徽挺住！！！没有被传染的省份地区挺住！！！,1
武汉几乎毫无管控，所以才弄到现在遍地开花。,0
看来全国范围都来了,0
公公认为吃麻辣烫火腿肠都能致癌，却偏偏认为我说的新型病毒要做好防护是在危言耸听。无奈,0
真的不是地域黑，非典时期北京都隔离封锁，必要时要考虑封锁武汉才是万全之计。电影寒战里也说过特殊时期就要特殊手段。,1
从可防可控到请求支援只用了三天......,0
直白的说 吃野味的都不配为人,0
武汉的空气有毒啊,0
在机场停留两小时就中招了,0
在湖北其他城市的，现在湖北到底有多少，真的不好说了。。。自己带好口罩，没事别出门了,1
一个武汉病人家属来我家乡扬州了 真是郁闷 自己家有人确诊 她还跑亲戚,0
抱着侥幸心理都觉得趁自己没被传染之前离开武汉，但就是这种侥幸最难逃过,0
希望当地医院和政府不要隐瞒实际情况，别跟之前的非典一样。,1
我大福建一定要挺住啊！！！！,1
：不幸的是，有一个吃野味的，病毒报复的就是全人类。,0
可见病毒对肺部的侵害是很严重的。,0
好消息[赞][赞][赞]致敬医者,1
给医护人员点赞,1
今天早上还是300多例 现在400多例 真的好严重啊[泪][泪],0
 现在全部的希望都压在研究人员了?? 辛苦了！ 希望尽快弄清楚这到底是个什么顽皮的“球” 俗话说”知己知彼，百战百胜”? 了解对手 才能真正战胜对手！,1
没想到今年的年货是口罩[摊手],0
请大家善待医护人员，他们真的不容易，请不要拿医生来泄愤!!!每次治疗都是一场战斗，医生都是义无反顾的在第一线，用生命和病毒抗争，医生应该受到大家尊解和理解!,1
03年非典就是一个教训，如今又历史重演！,0
针对消费买卖野味的直接按照治安管理处罚法实行拘留并且纳入征信系统。乱世用重典。讲道理非典这么惨痛的教训过了十几年 忘了？,0
武汉控制流动人口吧,1
迅速封城！赶紧重视起来吧，别再自欺欺人了！还好意思写信呢！这次事件武汉政府难逃其责！！必须问责到底！已经有感染出现后、还敢搞万人宴吃饭！！归根到底这次事情都是因为肾虚男！！吃野味补肾虚！肾虚们这么爱吃 害了这么多无辜人！活该不举！ 就该把你们嘴巴缝起来！呼吁立法禁止食用野生动物,0
国难当头，还在拿着国难造谣的人真够可恶的，必须绳之以法,0
请把造谣的抓起来[微笑][微笑][微笑],0
农村特别多过年聚众赌博的，搞在一起传染性强，有没有人管,0
咱这大街到处可见吐的痰，更不要说打喷嚏了，坐个公共汽车那帮人没往你头上打喷嚏都要谢谢他们了,0
为什么不透露档口卖的什么货？？就因为在那里打工？？也太不负责了吧,0
我认为制造这场灾难的罪魁祸首是人类，人类是不应该食用野生动物的。 人类大量残忍捕杀野生动物，把它们当作餐桌上的美味佳肴，以至于它们身上的病毒传染到人类身上，导致非典病魔肆意骚扰人类社会，严重损坏人类身体健康，甚至夺取人们的生命。,0
讲真我国的应急反应速度真的是最快，响应速度也是世界首屈一指的（当然首先是政策正确，指导方向是正确的）,0
国难当头 造谣biss！,0
：做医生真的太不容易了……熬好多年才能熬出来然而随时还要面对生死 真是最可爱的人,1
辛苦了一线救护人员??,1
不信谣，不传谣，造谣一张嘴，辟谣跑断腿,1
人家在一线工作 键盘侠在后面使劲造谣…,0
致敬一线救护人员，一定要保护好自己[心],1
沧海横流方显英雄本色[鼓掌][赞],1
谁愿意做”天使”，谁去做！ 多给些切切实实福利，尊重和理解[给力][中国赞],1
国士无双，他们都是真正的英雄,1
世上本没有天使 为了别人冲锋陷阵的人多了 也就有了,1
泪目 连试剂盒都没有 目前呆的医院已经变成省级定点医院 发热病人大批涌进来 n95自己医院都脱销 唉 说多了都是泪,0
我们需要的更多对更多敬业者的尊重！,1
中国挺住！,1
希望把严谨的消息发布给公众,1
是真的劝不动，父母觉得身边没有和武汉接触的人，他们又不去人多的地方，觉得病毒离他们很遥远……,0
中老年人多固执我这回是真体会到了[黑线]我自己都劝不动。,0
对于儿童年纪小的人不易感 总归是个好消息,1
火车乘务员因为规定不能戴口罩，是不是铁路部门应该让乘务员戴上啊，太危险了，接触的都是全国各地的旅客呀。这个时候建议还是不要注意形象了吧？,0
武汉的小可爱们，没事不要出武汉了,1
已经很难有城市幸免了,0
：硬是想逃离武汉可以? ??把口罩给我戴起来行吧算求求你们了 回乡了也不要离家人太近,0
请严格把控口罩价格，打击不良商家特殊时期哄抬物价。,1
不是有个传染14人的么？[费解]难不成昨天我看了一票假新闻么？,0
合理涨价都能接受，工人们也很辛苦，但是趁机发横财的没有心！[微笑],0
：将心比心 做个人吧 这种财不要发,0
发热可以检测出来，那在潜伏期以内的呢？这么发展下去除了封城没有别的控制办法了，03年北京都能封为什么武汉不能封？？？命重要还是回家过年重要啊[失望]],0
：吃吃吃就知道乱吃，老祖宗花了千万年给你们驯化了最美味最营养最安全的家畜家禽，偏偏人傻钱多去招惹野生动物，这几天真是气的话都说不出来了，能毁灭人类的只有人类，而且是又坏又蠢的那种[怒骂],0
：这个时候，所谓的特权呢？特权就可以给到大G女，就不能给到为民鞠躬尽瘁的钟院士了？,0
所以 特权不能给钟院士吗？？,0
：不封城过完年就全国遍布了。。无语了,0
今天还有同学从武汉坐火车回江西！哪里控制了！不是应该封城吗？,0
：怎么不继续搞万人年夜饭了？武汉政府难逃其责！,0
：很多在武汉的人 其实早就流向全国各地了。春运高峰期20天，多少的人流量......,0
无知的乐观 很可能是致命的,0
：怕是晚了！早期瞒报迟报，大家还去武汉旅游,0
比较可怕的是在密切追踪者之外的潜伏期患者。。。。,0
致敬伟大的医护人员，希望以后不要再有医闹事件,1
这才是正能量的人，真正为国家做贡献的人，微博推明星太严重了，,1
政府强力介入后，人口流动性下降，易感人口总量会减少，这确实会减少疫情暴发周期和强度。但是，因为叠加春运，接下来一个月可能会出现一个爆发高潮。因为病毒的潜伏期最长可以达两周，且潜伏期也可能具有传染性。这会给防疫带来一定困难。所以，要呼吁大家春节期间减少走动，做好防护。,1
真的想对那些野味爱好者们说一句：你们要自己作死一边玩去，伤害到无辜的人就是作孽！,0
我真是醉了，还以为新型病毒传染源多牛逼呢，结果一群憨批吃野味吃的全国上下人心惶惶,0
希望这波疫情赶紧过去，但愿不要再有更多人得病了??????,1
[泪]从武汉跑出来的憨批真的烦死人了,0
身边还有好多人从武汉回来的，发朋友圈炫耀，真的是无语了??,0
求求都不要再吃野味了，那些普通的肉不能满足你们吗，非要吃野味，已经第二次因为野味了！！！,0
三大通讯运营商 发信息提示提示吧！好多人不玩微博的  特别是年纪大的人。,1
：奋战在一线医护人员，记者们…一定要平安顺利！??,1
发国难财的都没有妈妈,0
新型冠状病毒，不过经过了非典之后。中国的应急能力确实有了大提升。处置速度明显快了很多。,1
这里有几百万的不知情大学生和打工者，一下子就被钉在了耻辱柱上，官方依旧清清白白，居然说是“由于疫情”有500万人离开武汉，明明应该说“由于瞒报误报疫情”有500万人离开了武汉。到底想把锅分给谁,0
【温馨提示】 全国各地朋友们， 勤洗手，多通风，人多不去凑热闹，出门必须戴口罩，不信谣，不造谣！向所有一线医务人员致敬！希望此次疫情过后，不要再继续吃野生动物了，政府应该加强打击力度，也希望国人能有前车之鉴，只求现在国人万众一心，众志成城。武汉加油！中国加油！,1
新闻越含糊问题越严重,0
北京2003年的经验告诉我们，再复杂的情况，只要社会全面动员起来，疫情都是能够控制的。所以现在需要的不是慌张，而是坚决行动起来，调动起全社会每一个人的责任感，在疫情面前真正做到众志成城。[中国赞][中国赞][中国赞],1
那到底是啥你说清楚 什么都不说明白  整天辟谣 你要是让大家整明白了 哪还有谣 谁信谣,0
[允悲]现在华南海鲜市场休市了，那些商户好多都跑到新华路和发展大道上面继续经营，乱得很,0
希望尽快查明原因，让大家安心过年,1
总觉得不会有大问题，微博一看又瑟瑟发抖[跪了],0
真心不敢生病，医院里的人太多了，没三四个钟头都拿不到药。倡议医院简化流程，取消指标，让医生毫无顾忌地看病，让病人和家属少折腾！,0
出院就好了，最近好多人感冒,1
查出原因和病原体就好了，祝那些患者早日康复，做好防护措施。,1
希望疫情早日得到控制，望一切平安[心][悲伤],1
出门一定戴好口罩 少去人多的地方 回家马上洗手哦 大家平平安安的！,1
电视新闻滚动播放吧 求求了 家里人听不进去[跪了][跪了],0
武汉高校很多，希望大学可以推迟开学，减少春运后的大规模人员流动，不管情况到底怎么样，希望尽量减少人员流动，缺的课可以补，延迟暑假放假也可以，希望推迟开学时间，减少人员流动[可怜]，我们不会恐慌，相信我国现在的医疗技术，只是希望在这个时候尽量减少人员流动，帮助疫情更好控制[加油],1
大家都要平安！注意少去人多的地方，出门戴口罩，勤洗手，按时作息，生活规律，注意饮食，加强锻炼！前线工作的医护人员注意安全 辛苦了,1
各个城市都开始出现疑似疫情了[泪]希望疫情能尽快得到控制，大家都能安心过年,1
第一之前对病毒了解很少，没人敢下定论。第二没有快速确诊的方法，所以很多病例只说疑似！国家坐视病毒扩散有什么好处？别张着一张嘴就四处造谣！你拿键盘去救人？,0
之前为什么不公开 严重了 捂不住了 就公开了 之前公开 可能就只有武汉有..,0
加油武汉人，能不出武汉就不出武汉。 外地人能不进武汉就不进武汉。,1
典型的不作为！扩散了才接受采访，弥补，有用吗？,0
希望今天的新闻多报道几次，各卫视也滚动播出宣传，短信也发，让中老年人高度重视！！我们跟他们说根本不听！觉得没那么严重,1
武汉的大学可以晚点开学了，真的太可怕了,0
动告知挺好，可以控制疫情。愿平安,1
即时？那老早意识到问题严重性，就自觉积极退票的人呢？神烦,0
武汉四万居民聚餐，疯狂上分，要当2020第一个王者?,0
医生也都是爸妈的宝贝，好不容易读完做梦都考不上的北大博士，就让垃圾随便给伤害了[泪],0
武汉人民春节就在家过吧 不要走亲戚也别去人多的地方了 真的太危险了[跪了],0
所有航空公司都拒载发热旅客就对了！[doge]免得到处是新病例！吓人！,1
现在的措施越来越全面了，中国加油！武汉加油！医务人员辛苦了??????,1
不是歧视武汉人。真的这疫情，请各自安守本分，不要到处跑。把疫情控制到最低。,1
说真的，封锁武汉吧，不是杠，再这样下去，世界其他国家也要乱了，这一传十十传百的能力真的太强了,1
越来越火了，希望大家着手准备抗病毒。,1
东北大连也确诊一例，，，，是从武汉会大连的在武务工人员,0
又是从武汉出来的 真的不能替全人类着想么？？？,0
那些无耻之徒还要伤医！伤心！！！医生大都是医者仁心！有什么事不能好好说吗？！,0
希望砍人的人，全家病都治不好[摊手],0
医护人员辛苦了，要注意自己的身体与安全啊[给你小心心][给你小心心],1
已经涨价了  而且好多都没货    只有带呼吸阀的才有货,0
疫情面前，医护人员日常所做出的一切，所作的牺牲才被看见、才受重视，但愿疫情过后，尊医重卫能不只是一句口号！,1
广州在治疗呼吸疾病方面的水平算是国内顶尖的了，而且国家呼吸中心落户广州[doge],1
致敬所有奋战在一线的工作人员，请在挡在疫情之前也务必要照顾好自己，希望大家都能平平安安，一切都会好起来的[心],1
都在刷板蓝根  其实板蓝根确实对病毒没用 但是它能增强自身免疫力抵抗力  就算是万一不幸得病 治疗期间抵抗力也是很重要的[可爱],1
广州真的[赞][赞][赞]，别的不说，应急措施比其他城市及时多了，北上广深港目前只有广州没有确诊病例，应对很超前,1
经过春运这次的全国人流大迁徙我想这段时间是传播最快的时候了，那些人流密度大的地方尽量不去和少去，特别是家人们都还不是很重视这个希望加强宣传力度让他们一定要重视起来，电视新闻也要及时跟上24小时报道最新感染情况，因为那些城镇居民或者老一代长辈们都是从电视上了解信息，他们都很少上网的。,1
口罩能不能多来点[跪了]网上我看好多店铺都卖光了,0
过年员工放假，工资三倍，快递放假，稍微高一点能理解，但是如果想着发国难财，真的不可，淘宝这次也拿出来了态度和措施，值得[赞],1
请把涨价10倍，20倍的商家处理一下，3.4倍还能接受，10倍就是在发国难财，30个口罩怎么就能卖1500了,0
武汉的真实疫情是有多严重啊？,0
个人建议武汉封城严查出入人员，全面消毒，携带病毒者出城请不要乱跑啦，在武汉待过的人请主动去医院检查身体??????愿病者早日康复[心][心]还去外国[doge],1
前两天天就有个发着烧的武汉人坐着飞机跑到法国来了，入境的时候吃退烧药骗过了红外摄像，然后她还得意洋洋地在朋友圈炫耀她骗过了法国入境处，不知道这种人脑子里是不是装的都是屎。,0
最近每天三点睡…每天更慌一点………,0
非典就是封城，只给进，不给出，武汉不作为呀，害了全国人民，甚至世界人民,0
武汉朋友们，特殊时期特殊手段！委屈一下，共同度过难关！[拳头][拳头],1
全国各地都有，不要认为自己的所在城市没有报道出来就是安全，潜在的病号数不胜数，我们目前要做的是保护好自己。不给社会添堵！这感觉回到以前非典时期了？这传染病毒太快了，不注意就遭了，连国外都开始传播了！[感冒][感冒][感冒][感冒],1
所以这个也去过武汉？？到底实际多少人确诊这个数据真的正确？？,0
刷到几个叫“逃离武汉”的tag，说要到别的地方去避难，还发了自己连夜出武汉的视频，虽然很理解他们害怕的心情，但我希望不要太自私，不是自己多高尚，只求别把病毒越弄越大了，安全一人伤害百人真的不划算，美国刚刚确诊的首例也是外国人去武汉旅游染上的，希望武汉同胞能度过难关，也希望国家能封城,1
发个通告，等人体不适再去医院就晚了，RNA病毒变异强。10号左右出武汉又没有体温检查！,0
感觉还是有隐瞒的，跟非典前期一模一样，这种事情报道出来又没人会怪你，藏着掖着害人不浅,0
每从武汉出国一个就被查出来病毒？？？那武汉到底有多少,0
请求电视滚动播放，联通电信移动发短信，加强中老年防护意识，让大家都重视起来，有症状及时就医，不要抱侥幸心理,1
你看有的12月在武汉待过，现在患病的，这么说起来学生党都有可能，然后武汉一堆全国各地的大学生[doge][doge][doge],0
武汉的不要出门了行吗？求你们了,0
？为什么长沙机场工作人员不允许戴口罩 影响服务形象？被感染了领导负责吗？？？ 我作为一个女儿在家里再三提醒父母要戴口罩 到了机场却通知人员不允许戴口罩？？,0
不敢刷新微博了  家人还叫我不要恐慌  怎么才能让身边更多的人重视起来啊  大家一定要保护好自己 出门一定要戴口罩！！！！  愿平安????医务工作者辛苦了,1
刷一次出来一个城市 大家一定要挺住啊 做好预防,1
当时武汉发现多例病例 虽没确定人传人 但也应该先做高级别的防控 毕竟集中出现多例 而不是等到全国甚至全世界都传播开以后再作重点防控 这时已经晚了。。非典的经验和教训还是没能让这次疫情控制扼杀在最初期。年后是返程高峰，希望zf能提前发通知延后开学或者上班 控制控制疫情吧[跪了][跪了][跪了],0
中国都快被黑死了，求求这些有苗头的出症状的，不管确诊没确诊，都别出国了，自己都这样了别再祸害别的国家了，都是人，都是生命，看看外网是怎么骂咱们国家的，我想上去反驳都特么找不到理由,0
那些无证经营利用野生动物从事野味经营和吃野味的患病的，你们身边人、我们、这个社会、这个国家，凭什么要为你们的违法行为付出人力、物力、财力甚至是性命的代价！经历过非典还这样肆无忌惮，这种大难不死必有下回型的人请一起打包从人世间消失好吗？,0
春运高峰已至，请求国家疾控中心即刻启动全国机场车站等人员流动区域的体温检测和消杀程序，对车厢站厅每日多次消毒，尽最大可能减少病毒传播空间，求求了，担忧！！,1
潜伏期病人无法通过测体温筛查出！呼吁尽快强制执行武汉禁出禁入！,1
发短信提醒！！！所有人都得重视起来啊！！！全国的联通，电信，移动！老人家还没重视起来！[跪了][跪了]。当然，我们相信钟院士一定会全力以赴来对待此次病毒的！[作揖],1
愿平安[泪]小地方没有医疗条件都不清楚到底有没有病例，好担心[泪],0
一刷多一例[跪了]希望大家都重视起来，在家里别出去走动了??????祝大家都健康平安????,1
这些病例都是输入性病例 全都与武汉有关 武汉方面说目前确诊就200多 但是不可能其他省份的病例都是与这200多人接触过吧 我觉得武汉现在应该已经非常严重了 可能还有很多尚未就医或者尚未发病的 但是看这个其他省份的感染人数 武汉现在携带病原的一定远不止几百人而已了,0
国士无双，众志成城，共渡难关,1
看到今晚新闻1+1，白岩松说钟南山教授太累了[悲伤]好像昨天连线的时候出现短暂忘词。希望钟老身体健康长命百岁。,1
幸也不幸，第一线的还是他 八十四 英雄暮年，仍需披甲上阵 十七年 这土地上，终究没出来第二个钟南山 培养一个好医生有多难 毁掉却只需要一把菜刀,1
医护人员一定要注意防范啊！愿一线白衣天使珍重，万望平安。,1
医生护士辛苦了啊 这场战争大家都要努力啊,1
江苏，湖南，福建，三个被包围城市，大家都有平安健康啊,1
湖南要稳住！,1
众志成城，防疫抗毒！新年最大心愿，就是此战完胜，患者、医生、护士、记者……所有人都平平安安！,1
湖北居住史旅行史具体能说说吗？我们距离武汉1小时动车车程的地方街上人们的警戒性还没外省的高咧[汗],0
愿病毒早日结束，希望所有人都安康，钟南山院士太让人感动了[心][心][心],1
家里不刷微博上了年纪的人根本不关心不重视 能不能请有关部门在电视和手机短信上多做点宣传啊[傻眼][傻眼],0
还是武汉输出的病人，还是要加强传染源的输出防控啊！！！,1
周口太康的我瑟瑟发抖 之前还一直叨叨着人间不值得 今天下午还没有确诊的时候 就去买了口罩洗手液 真的要提醒身边的人注意防护 大家一起加油！都会好好的！ [加油][加油][加油],1
相比于17年前非典时期的国家，现在的中国变得更加强大，各方面也都在提高，相信一切都会好的,1
[泪]要平安，我是武汉人，我希望所有人都能团结起来一起对抗这次灾难！！！,1
预防千万条，口罩??第一条。健康第一位，不要吃野味。不往人群挤，病毒不缠你。洗手很重要，胜过吃补药。通风也要紧，疾病无踪影。,1
就这几天，各地（包括国外）病例陡增，并且都是输入型，所以，武汉本地不可能只有两三百病例，这完全不合逻辑！,0
如果发现自己感冒发烧就不要拖着，赶快去医院检查,1
这传播速度也太夸张了吧，遗传物质是RNA还是DNA啊[生病][生病][生病],0
？？？新加坡？？？天呐,0
这次政府机构反应速度很快[中国赞][中国赞][中国赞],1
12月就有了 1月多才开始重视起来的,0
我们唯一能做的就是不传谣，不信谣，保护好自己，相信祖国[感冒],1
在疾病面前 希望大家能谨慎对待 照顾好自己  还有尊重医生[心][心][心]他们是第一前线的人 不应该被伤害,1
请关注传统宣传方式，比如电视、广播，家里很多不玩微博的人到现在都不知道这件事，都是打电话过去挨个叮嘱，而且不如官媒有力度[心],1
推迟大学开学吧，说真的，毕竟谁也不清楚返校的武汉人身上有没有潜伏的病原体[失望],0
1.20号，朝阳医院医生被砍，讽刺吧。,0
卫计委还是说点实际的吧 感染的医务人员医药费谁出？后期康复的有什么待遇？死亡的医护人员家属享不享受烈士家属待遇？,0
病毒杀病人，病人杀医生，医生杀病毒，可怕的是病人杀了医生那谁去杀病毒？？？？快醒醒吧！重视医护人员安全！！！,0
祈祷和敬畏所有的医护人员，望平安??,1
我会保护好自己，远离人群密集处，勤通风多洗手提高免疫力，不给医护人员增加负担[抱抱]希望快点结束吧,1
sars也是乙类传染病按甲类处理 [跪了] 这次这个这样一定性 看来真的来势汹汹,0
在疾病面前 希望大家能谨慎对待 照顾好自己  还有尊重医生[心][心][心]他们是第一前线的人 不应该被伤害,1
现在国家比我们还着急，新病毒感染途径和特征需要时间去研究，我们需要做的是：  1、没有特殊情况，老老实实家里呆着 2、命比过年重要，实在不行就异地过个年 3、不要侥幸，认真按照专家的话做好防御 4、相信我们国家的实力，17年前我们能打败非典，现在更能。,1
那么多天了，钟南山院士到了以后才说出实情！武汉那些狗官们又被政治和谐了，这就是隐瞒民众的知情权，应该阉割！,0
还好措施做得好 不然疾病就要疯狂扩散了,1
我去药店买医用外科口罩，跑了四家店没买到[允悲],0
一开说的是没有明显人传人的现象[doge]后来消息冷了，再后来国外出现，再后来国内多了[doge]感觉还是检测不到位[doge],0
怎么突然就严重了？？？？[生病][生病][生病],0
早都说了 有人传人 这个病毒就是近距离空气飞沫传播 大家多注意,1
越早承认能人传人，越有利于防控工作的开展。幸好还是有敢说话和实事求是的人。要不继续拖下去后果不堪设想！,1
戴口罩，勤洗手，保持卫生，平平安安,1
八十几岁了临危受命挂帅抗瘟，敬佩！,1
不怕一万就怕万一，小地方的也防范一下,1
防控要落实，主要还是不要乱传造谣,1
都多少天了。。才说。。这也叫快 一定要搞得民心惶惶吗,0
携带者初始一点症状都没有，怎么能避免嘛？,0
这个是新型病毒，确诊并不是大家想象中的简单，需要疾控中心的专家组检测。现在全国卫生部门都严阵以待，一旦有来自武汉的发热病人，都会被引导隔离，报告疾控中心的专家组进行鉴定。希望大家注意个人卫生，尽量不要到人口密集的地区。,1
不要再随地吐痰，吐口水了。咳嗽打喷嚏（不管什么原因），请您用胳膊肘捂嘴??出门戴口罩,1
找到源头是关键啊 唉 希望大家平平安安过年,1
现在的人随地吐痰，又不戴口罩，希望大家重视起来吧，有症状赶紧去治疗，也希望政府实时公布最新消息，做到可防可控可治，提高民众的防范意识才是最重要的。[吃瓜][吃瓜][吃瓜][吃瓜],1
仅靠”维稳”解决不了流行病防治。,0
想不明白为什么还没迅速上升为全国性事件，武汉春运返乡会放射性的辐射到全国，再不让民众有防疫意识到时只怕更严重,0
武汉，现在才开始飞机火车监测体温。这发现都多少天了，一开始就该交通枢纽区域检测监测。这春运都多少天了。早就应该检测。说句不好听的，武汉就是没控制住。,0
药店已经买不到N95了 武汉断货了 要买只能网上从其他省份买 快递过来,0
越公开透明，大家越平静，点赞。武汉是全中国在校大学生最多的城市，还是重要的交通枢纽，这春节临近人来人往的，去药店买专门的防护口罩N95吧，经历过2003年非典的人对此消息真的很敬畏??,1
真的挺害怕那些不戴口罩 又不勤洗手讲究卫生的人，不把自己生命当回事传染了还要害人的人！,0
就应该隔离 限制出省 这是要嚯嚯全中国人啊？当年非典该隔离都隔离了，自己自私明知道发烧还瞎走，万幸只是一个病原体且还被控制了，一飞机的乘客健康生命你担待的起吗？,0
已经不再只是武汉的问题，开始武汉只有几例的时候连武汉人都觉得不是问题，现在武汉从个位数上升到百位了。只要当地确诊了有感染者当地的都悠着点吧，谁知道那一个人又和多少接触过的人有过传染的可能,0
我是武汉的，为什么不在家里老老实实待着，非要出去，就算是外地在汉的也不要回去，为什么，因为别的地方没有传染的话他的医疗资源就可以给武汉用，之少口罩没问题吧，现在他妈的全国都没有口罩了，是不是害人害己呢,0
愿一切尽快安好，中国人口这么大，流传病万一不可控将是人类的灾难,1
所以这17例是之前潜伏的还是后面传染的,0
全中国都在着急，只有武汉不慌不忙滴,0
做好个人卫生，勤洗手，尽量不去人群拥挤的地方，出门戴个口罩，如果有发热等症状，及时去医院看看，这些都是自己能够做的。,1
医护人员是这场战役的前线作战人员！但近两天仍然持续有医护人员被打的事件分别在山东和四川发生！那些当官的有没有关心一下全国这些冒着生命危险在一线守护人民健康的作战人员的工作安全？！,0
筛查力度变大，确诊病例增多，希望都在控制范围内，愿大家平平安安[心],1
武汉但凡一开始重视一点至于搞成这个局面，接着辟谣呀！,0
求求你们武汉的别乱跑了......虽说过年一家人要团聚，可若携带病毒回家岂不是一家人整整齐齐染病？？？,0
按道理说湖北本省在武汉工作的人很多，目前回家的也有很多，湖北省内除了武汉市以外的地市为何还没报疑似及确诊病例？而省外和国外缺接二连三报告病例？,0
钟南山院士说，没有特殊情况不能去武汉！希望大学如果有可能的话，尽量晚一点开学啊！（把落下的上课时间挪到暑假补也可以啊！）？一定要做好日常防护，消毒措施！过年了，大家还有医护人员都要平平安安的！,1
武汉这次瞒报疫情的领导真的会被盯在耻辱柱上。还有不是歧视啊，建议武汉的朋友如果没回去过年这个年就先别回去吧，常住武汉的朋友应该暂时别往外跑了吧，这次新型病毒传播那么厉害，以免往外扩散。不好意思啊！愿平安????,1
瞒报倒不至于 大概率就是没确诊 没百分百确认不敢放话。但是我个人觉得的确警报没拉到位……就在前三四天 我评论说让大家务必提高意识 有医护人员感染了（医院体系里认识人所以我事先知道了）。本意就是希望大家重视 再没说其他！！就有武汉本地人跟我杠 说他们都稳得一批 我乱带节奏,0
真的 别跑了！武汉但凡一开始重视一点至于搞成这个局面……,0
病毒传播就像细胞分裂一样，一个变两个，两个变四个，都是成倍增长的，现在的基数已经上升到百了，再不重视百再乘以倍数成千上万是很轻而易举的事。,0
就算买不到那两种口罩，也可以带普通医用口罩，多多少少都能挡住一些，减少外出,1
钟南山院士说了1个病人传染14个医护人员，说了两遍，已经出现超级传染者了，病毒升级了，再不防范，随着春运只会更严重,0
珍重生命，这个家庭今年过什么年啊，惋惜。医护人员也要自己保护好自己，总会有一些情绪激动的病人或者病人家属的。,1
预防千万条，口罩第一条。不往人群挤，病毒不缠你。洗手很重要，胜过吃补药。通风也要紧，疾病无踪影。,1
主要是现在口罩也买不上了，回家都是火车站，汽车站，机场 这种人流量比较大的地方，还是有点担心,0
很多人不引起重视，说买口罩还觉得没必要，甚至说买了也没用，简直无语,0
电视上也要滚动播报啊，父母根本不重视，很多人都不知道情况，跟他们普及也听不进去，觉得小题大做，电视多做普及吧，起码引起重视,0
最近大家都别往人群里钻了，保护好自己，也要相信我们的医护人员[心],1
看到钟院士我们就安心了！无论是非典还是现在的新型冠状病毒，好像只要钟院士在，我们就觉得什么事都不用担心！谢谢奋战在一线的医务人员和科研工作者，你们也要保重身体！,1
这个时候我们的医护人员冒生命危险冲在第一线，向他们致敬，不希望再出现伤害医生的事件了，没有他们，我们只剩下绝望[心],1
能在电视上或者短信让家里长辈知道严重性吗？我刚刚买口罩问家人群有没有要带的，结果被中老年人骂死，说我们年轻人整天宣传危机，根本没那么可怕，我服了[作揖]。他们说我们是在造谣，这个根本不可怕，说我们再抢口罩什么的要被抓起来的我真的一句反驳的话都懒得说了哈哈哈。,0
个人建议：在武汉的亲们，就地过春节吧 武汉能不去就不去 能不出就不出 以大局为重[作揖]真的不能再蔓延了,1
最终 河南也……[伤心][伤心][伤心],0
麻烦你台新闻联播把这个疫情上升一下好吧，今天的新闻50分钟，这个疫情才占了2分钟，还是7点半以后呢,0
河南人口密度太大了…… 真的担心 周口市又是河南省人最多的市……[泪] 过年了大家都回老家了……,0
